{maths.Pt{X:-2638, Y:687}, maths.Pt{X:-2638, Y:688}},
{maths.Pt{X:-2496, Y:444}, maths.Pt{X:-2495, Y:445}},
{maths.Pt{X:-2496, Y:444}, maths.Pt{X:-2494, Y:444}},
{maths.Pt{X:-2496, Y:447}, maths.Pt{X:-2495, Y:445}},
{maths.Pt{X:-2494, Y:444}, maths.Pt{X:-2494, Y:445}},
{maths.Pt{X:-2494, Y:445}, maths.Pt{X:-2492, Y:443}},
{maths.Pt{X:-2494, Y:866}, maths.Pt{X:-2494, Y:867}},
{maths.Pt{X:-2494, Y:867}, maths.Pt{X:-2487.999999999999, Y:868}},
{maths.Pt{X:-2493, Y:440}, maths.Pt{X:-2492, Y:440}},
{maths.Pt{X:-2492, Y:440}, maths.Pt{X:-2492, Y:443}},
{maths.Pt{X:-2492, Y:440}, maths.Pt{X:-2491, Y:440}},
{maths.Pt{X:-2492, Y:443}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-2492, Y:443}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-2492, Y:444}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-2492, Y:444}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-2491, Y:437}, maths.Pt{X:-2488, Y:437}},
{maths.Pt{X:-2491, Y:437}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-2491, Y:438}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-2491, Y:438}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-2491, Y:440}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-2489, Y:868}, maths.Pt{X:-2487.999999999999, Y:868}},
{maths.Pt{X:-2489, Y:868}, maths.Pt{X:-2487, Y:872}},
{maths.Pt{X:-2488, Y:436}, maths.Pt{X:-2488, Y:437}},
{maths.Pt{X:-2488, Y:436}, maths.Pt{X:-2487, Y:438}},
{maths.Pt{X:-2488, Y:868}, maths.Pt{X:-2487.999999999999, Y:868}},
{maths.Pt{X:-2488, Y:868}, maths.Pt{X:-2487.999999999999, Y:868}},
{maths.Pt{X:-2487, Y:435}, maths.Pt{X:-2487, Y:436}},
{maths.Pt{X:-2487, Y:435}, maths.Pt{X:-2483, Y:435}},
{maths.Pt{X:-2487, Y:436}, maths.Pt{X:-2486, Y:438}},
{maths.Pt{X:-2487, Y:438}, maths.Pt{X:-2486, Y:438}},
{maths.Pt{X:-2487, Y:872}, maths.Pt{X:-2486, Y:872}},
{maths.Pt{X:-2486, Y:872}, maths.Pt{X:-2483, Y:871}},
{maths.Pt{X:-2483, Y:434}, maths.Pt{X:-2483, Y:435}},
{maths.Pt{X:-2483, Y:434}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-2483, Y:435}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-2483, Y:435}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-2483, Y:437}, maths.Pt{X:-2482, Y:437}},
{maths.Pt{X:-2483, Y:437}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-2483, Y:871}, maths.Pt{X:-2483, Y:872}},
{maths.Pt{X:-2483, Y:872}, maths.Pt{X:-2483, Y:879}},
{maths.Pt{X:-2483, Y:879}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-2482, Y:437}, maths.Pt{X:-2481, Y:436}},
{maths.Pt{X:-2482, Y:879}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-2482, Y:879}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-2481, Y:434}, maths.Pt{X:-2481, Y:435}},
{maths.Pt{X:-2481, Y:434}, maths.Pt{X:-2479, Y:435}},
{maths.Pt{X:-2481, Y:435}, maths.Pt{X:-2480, Y:436}},
{maths.Pt{X:-2481, Y:436}, maths.Pt{X:-2480, Y:436}},
{maths.Pt{X:-2481, Y:882}, maths.Pt{X:-2480, Y:880}},
{maths.Pt{X:-2481, Y:882}, maths.Pt{X:-2480, Y:882}},
{maths.Pt{X:-2481, Y:891}, maths.Pt{X:-2480, Y:883}},
{maths.Pt{X:-2481, Y:891}, maths.Pt{X:-2480, Y:891}},
{maths.Pt{X:-2480, Y:879}, maths.Pt{X:-2480, Y:880}},
{maths.Pt{X:-2480, Y:879}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-2480, Y:882}, maths.Pt{X:-2479, Y:883}},
{maths.Pt{X:-2480, Y:883}, maths.Pt{X:-2479, Y:883}},
{maths.Pt{X:-2480, Y:891}, maths.Pt{X:-2477, Y:894}},
{maths.Pt{X:-2479, Y:435}, maths.Pt{X:-2478, Y:435}},
{maths.Pt{X:-2478, Y:435}, maths.Pt{X:-2476, Y:433}},
{maths.Pt{X:-2477, Y:894}, maths.Pt{X:-2476, Y:894}},
{maths.Pt{X:-2476, Y:432}, maths.Pt{X:-2476, Y:433}},
{maths.Pt{X:-2476, Y:432}, maths.Pt{X:-2475, Y:433}},
{maths.Pt{X:-2476, Y:894}, maths.Pt{X:-2471, Y:895}},
{maths.Pt{X:-2475, Y:433}, maths.Pt{X:-2475, Y:434}},
{maths.Pt{X:-2475, Y:434}, maths.Pt{X:-2474, Y:432}},
{maths.Pt{X:-2474, Y:431}, maths.Pt{X:-2474, Y:432}},
{maths.Pt{X:-2474, Y:431}, maths.Pt{X:-2470, Y:430}},
{maths.Pt{X:-2474, Y:914}, maths.Pt{X:-2472, Y:912}},
{maths.Pt{X:-2474, Y:914}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-2473, Y:907}, maths.Pt{X:-2473, Y:908}},
{maths.Pt{X:-2473, Y:907}, maths.Pt{X:-2470, Y:903}},
{maths.Pt{X:-2473, Y:908}, maths.Pt{X:-2471, Y:909}},
{maths.Pt{X:-2472, Y:910}, maths.Pt{X:-2471, Y:909}},
{maths.Pt{X:-2472, Y:910}, maths.Pt{X:-2471, Y:912}},
{maths.Pt{X:-2472, Y:912}, maths.Pt{X:-2471, Y:912}},
{maths.Pt{X:-2471, Y:895}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-2471, Y:896}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-2471, Y:896}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-2471, Y:903}, maths.Pt{X:-2470, Y:903}},
{maths.Pt{X:-2471, Y:903}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-2470, Y:429}, maths.Pt{X:-2470, Y:430}},
{maths.Pt{X:-2470, Y:429}, maths.Pt{X:-2469, Y:431}},
{maths.Pt{X:-2470, Y:903}, maths.Pt{X:-2469, Y:903}},
{maths.Pt{X:-2469, Y:429}, maths.Pt{X:-2469, Y:430}},
{maths.Pt{X:-2469, Y:429}, maths.Pt{X:-2464, Y:425}},
{maths.Pt{X:-2469, Y:430}, maths.Pt{X:-2468, Y:431}},
{maths.Pt{X:-2469, Y:431}, maths.Pt{X:-2468, Y:431}},
{maths.Pt{X:-2464, Y:424}, maths.Pt{X:-2464, Y:425}},
{maths.Pt{X:-2464, Y:424}, maths.Pt{X:-2463, Y:425}},
{maths.Pt{X:-2463, Y:423}, maths.Pt{X:-2463, Y:424}},
{maths.Pt{X:-2463, Y:423}, maths.Pt{X:-2462, Y:424}},
{maths.Pt{X:-2463, Y:424}, maths.Pt{X:-2463, Y:425}},
{maths.Pt{X:-2463, Y:425}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-2463, Y:425}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-2463, Y:426}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-2463, Y:426}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-2462, Y:424}, maths.Pt{X:-2461, Y:424}},
{maths.Pt{X:-2461, Y:421}, maths.Pt{X:-2458, Y:422}},
{maths.Pt{X:-2461, Y:421}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-2461, Y:422}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-2461, Y:422}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-2461, Y:424}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-2459, Y:914}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-2459, Y:914}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-2458, Y:422}, maths.Pt{X:-2458, Y:423}},
{maths.Pt{X:-2458, Y:423}, maths.Pt{X:-2456, Y:421}},
{maths.Pt{X:-2457, Y:420}, maths.Pt{X:-2456, Y:419}},
{maths.Pt{X:-2457, Y:420}, maths.Pt{X:-2455, Y:421}},
{maths.Pt{X:-2456, Y:419}, maths.Pt{X:-2452.9999999999995, Y:420}},
{maths.Pt{X:-2456, Y:421}, maths.Pt{X:-2455, Y:421}},
{maths.Pt{X:-2453, Y:417}, maths.Pt{X:-2453, Y:418}},
{maths.Pt{X:-2453, Y:417}, maths.Pt{X:-2452, Y:417}},
{maths.Pt{X:-2453, Y:418}, maths.Pt{X:-2452, Y:420}},
{maths.Pt{X:-2453, Y:420}, maths.Pt{X:-2452.9999999999995, Y:420}},
{maths.Pt{X:-2453, Y:420}, maths.Pt{X:-2452.9999999999995, Y:420}},
{maths.Pt{X:-2452.9999999999995, Y:420}, maths.Pt{X:-2452, Y:420}},
{maths.Pt{X:-2452, Y:417}, maths.Pt{X:-2451, Y:417}},
{maths.Pt{X:-2451, Y:417}, maths.Pt{X:-2450, Y:413}},
{maths.Pt{X:-2450, Y:412}, maths.Pt{X:-2450, Y:413}},
{maths.Pt{X:-2450, Y:412}, maths.Pt{X:-2448, Y:413}},
{maths.Pt{X:-2449, Y:411}, maths.Pt{X:-2449, Y:412}},
{maths.Pt{X:-2449, Y:411}, maths.Pt{X:-2446, Y:411}},
{maths.Pt{X:-2449, Y:412}, maths.Pt{X:-2447, Y:413}},
{maths.Pt{X:-2448, Y:413}, maths.Pt{X:-2447, Y:413}},
{maths.Pt{X:-2446, Y:411}, maths.Pt{X:-2445, Y:412}},
{maths.Pt{X:-2445, Y:412}, maths.Pt{X:-2442, Y:410}},
{maths.Pt{X:-2442, Y:409}, maths.Pt{X:-2442, Y:410}},
{maths.Pt{X:-2442, Y:409}, maths.Pt{X:-2436, Y:409}},
{maths.Pt{X:-2436, Y:409}, maths.Pt{X:-2436, Y:410}},
{maths.Pt{X:-2436, Y:410}, maths.Pt{X:-2434, Y:408}},
{maths.Pt{X:-2435, Y:407}, maths.Pt{X:-2434, Y:408}},
{maths.Pt{X:-2435, Y:407}, maths.Pt{X:-2431, Y:410}},
{maths.Pt{X:-2431, Y:410}, maths.Pt{X:-2431, Y:411}},
{maths.Pt{X:-2431, Y:411}, maths.Pt{X:-2430, Y:410}},
{maths.Pt{X:-2430, Y:410}, maths.Pt{X:-2429, Y:409}},
{maths.Pt{X:-2429, Y:409}, maths.Pt{X:-2427, Y:410}},
{maths.Pt{X:-2427, Y:410}, maths.Pt{X:-2426, Y:410}},
{maths.Pt{X:-2426, Y:407}, maths.Pt{X:-2426, Y:408}},
{maths.Pt{X:-2426, Y:407}, maths.Pt{X:-2425, Y:409}},
{maths.Pt{X:-2426, Y:408}, maths.Pt{X:-2426, Y:410}},
{maths.Pt{X:-2425, Y:409}, maths.Pt{X:-2425, Y:410}},
{maths.Pt{X:-2425, Y:410}, maths.Pt{X:-2423, Y:407}},
{maths.Pt{X:-2424, Y:410}, maths.Pt{X:-2423, Y:410}},
{maths.Pt{X:-2424, Y:410}, maths.Pt{X:-2422, Y:412}},
{maths.Pt{X:-2423, Y:407}, maths.Pt{X:-2422, Y:407}},
{maths.Pt{X:-2423, Y:410}, maths.Pt{X:-2422, Y:407}},
{maths.Pt{X:-2422, Y:412}, maths.Pt{X:-2420, Y:412}},
{maths.Pt{X:-2420, Y:412}, maths.Pt{X:-2415, Y:407}},
{maths.Pt{X:-2415, Y:406}, maths.Pt{X:-2415, Y:407}},
{maths.Pt{X:-2415, Y:406}, maths.Pt{X:-2412, Y:408}},
{maths.Pt{X:-2413, Y:404}, maths.Pt{X:-2412, Y:405}},
{maths.Pt{X:-2413, Y:404}, maths.Pt{X:-2411, Y:405}},
{maths.Pt{X:-2412, Y:405}, maths.Pt{X:-2411, Y:408}},
{maths.Pt{X:-2412, Y:408}, maths.Pt{X:-2411, Y:408}},
{maths.Pt{X:-2411, Y:405}, maths.Pt{X:-2410, Y:406}},
{maths.Pt{X:-2411, Y:914}, maths.Pt{X:-2398, Y:913}},
{maths.Pt{X:-2411, Y:914}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-2410, Y:404}, maths.Pt{X:-2409, Y:404}},
{maths.Pt{X:-2410, Y:404}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-2410, Y:406}, maths.Pt{X:-2409, Y:404}},
{maths.Pt{X:-2409, Y:404}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-2409, Y:404}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-2408, Y:404}, maths.Pt{X:-2407, Y:403}},
{maths.Pt{X:-2408, Y:404}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-2407, Y:403}, maths.Pt{X:-2407, Y:405}},
{maths.Pt{X:-2407, Y:405}, maths.Pt{X:-2406, Y:405}},
{maths.Pt{X:-2406, Y:403}, maths.Pt{X:-2406, Y:405}},
{maths.Pt{X:-2406, Y:403}, maths.Pt{X:-2405, Y:403}},
{maths.Pt{X:-2405, Y:403}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-2405, Y:406}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-2405, Y:406}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-2405, Y:407}, maths.Pt{X:-2402, Y:404}},
{maths.Pt{X:-2405, Y:407}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-2402, Y:403}, maths.Pt{X:-2402, Y:404}},
{maths.Pt{X:-2402, Y:403}, maths.Pt{X:-2394, Y:405}},
{maths.Pt{X:-2398, Y:913}, maths.Pt{X:-2396, Y:910}},
{maths.Pt{X:-2396, Y:910}, maths.Pt{X:-2395, Y:910}},
{maths.Pt{X:-2395, Y:402}, maths.Pt{X:-2395, Y:403}},
{maths.Pt{X:-2395, Y:402}, maths.Pt{X:-2392, Y:404}},
{maths.Pt{X:-2395, Y:403}, maths.Pt{X:-2393, Y:405}},
{maths.Pt{X:-2395, Y:910}, maths.Pt{X:-2394, Y:912}},
{maths.Pt{X:-2394, Y:405}, maths.Pt{X:-2394, Y:406}},
{maths.Pt{X:-2394, Y:406}, maths.Pt{X:-2393, Y:405}},
{maths.Pt{X:-2394, Y:912}, maths.Pt{X:-2393, Y:912}},
{maths.Pt{X:-2393, Y:912}, maths.Pt{X:-2389, Y:912}},
{maths.Pt{X:-2392, Y:404}, maths.Pt{X:-2391, Y:404}},
{maths.Pt{X:-2391, Y:399}, maths.Pt{X:-2388, Y:400}},
{maths.Pt{X:-2391, Y:399}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-2391, Y:400}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-2391, Y:400}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-2391, Y:404}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-2389, Y:911}, maths.Pt{X:-2389, Y:912}},
{maths.Pt{X:-2389, Y:911}, maths.Pt{X:-2383, Y:910}},
{maths.Pt{X:-2388, Y:400}, maths.Pt{X:-2387, Y:399}},
{maths.Pt{X:-2387, Y:399}, maths.Pt{X:-2387, Y:401}},
{maths.Pt{X:-2387, Y:401}, maths.Pt{X:-2386, Y:401}},
{maths.Pt{X:-2386, Y:398}, maths.Pt{X:-2386, Y:401}},
{maths.Pt{X:-2386, Y:398}, maths.Pt{X:-2385, Y:398}},
{maths.Pt{X:-2385, Y:398}, maths.Pt{X:-2384, Y:402}},
{maths.Pt{X:-2384, Y:402}, maths.Pt{X:-2384, Y:403}},
{maths.Pt{X:-2384, Y:403}, maths.Pt{X:-2383, Y:402}},
{maths.Pt{X:-2383, Y:400}, maths.Pt{X:-2383, Y:402}},
{maths.Pt{X:-2383, Y:400}, maths.Pt{X:-2381, Y:401}},
{maths.Pt{X:-2383, Y:909}, maths.Pt{X:-2383, Y:910}},
{maths.Pt{X:-2383, Y:909}, maths.Pt{X:-2377, Y:900}},
{maths.Pt{X:-2381, Y:401}, maths.Pt{X:-2380, Y:401}},
{maths.Pt{X:-2380, Y:401}, maths.Pt{X:-2379, Y:399}},
{maths.Pt{X:-2379, Y:399}, maths.Pt{X:-2378, Y:399}},
{maths.Pt{X:-2378, Y:399}, maths.Pt{X:-2377, Y:401}},
{maths.Pt{X:-2377, Y:401}, maths.Pt{X:-2376, Y:401}},
{maths.Pt{X:-2377, Y:900}, maths.Pt{X:-2376, Y:900}},
{maths.Pt{X:-2376, Y:398}, maths.Pt{X:-2373, Y:399}},
{maths.Pt{X:-2376, Y:398}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-2376, Y:399}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-2376, Y:399}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-2376, Y:401}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-2376, Y:900}, maths.Pt{X:-2373, Y:900}},
{maths.Pt{X:-2374, Y:400}, maths.Pt{X:-2373, Y:399}},
{maths.Pt{X:-2374, Y:400}, maths.Pt{X:-2371, Y:398}},
{maths.Pt{X:-2373, Y:899}, maths.Pt{X:-2373, Y:900}},
{maths.Pt{X:-2373, Y:899}, maths.Pt{X:-2371, Y:897}},
{maths.Pt{X:-2371, Y:398}, maths.Pt{X:-2370, Y:398}},
{maths.Pt{X:-2371, Y:897}, maths.Pt{X:-2370, Y:898}},
{maths.Pt{X:-2370, Y:398}, maths.Pt{X:-2370, Y:400}},
{maths.Pt{X:-2370, Y:400}, maths.Pt{X:-2370, Y:401}},
{maths.Pt{X:-2370, Y:401}, maths.Pt{X:-2366, Y:399}},
{maths.Pt{X:-2370, Y:898}, maths.Pt{X:-2366, Y:898}},
{maths.Pt{X:-2366, Y:395}, maths.Pt{X:-2366, Y:396}},
{maths.Pt{X:-2366, Y:395}, maths.Pt{X:-2361, Y:399}},
{maths.Pt{X:-2366, Y:396}, maths.Pt{X:-2365, Y:399}},
{maths.Pt{X:-2366, Y:399}, maths.Pt{X:-2365, Y:399}},
{maths.Pt{X:-2366, Y:897}, maths.Pt{X:-2366, Y:898}},
{maths.Pt{X:-2366, Y:897}, maths.Pt{X:-2364, Y:892}},
{maths.Pt{X:-2364, Y:892}, maths.Pt{X:-2363, Y:892}},
{maths.Pt{X:-2363, Y:892}, maths.Pt{X:-2357, Y:889}},
{maths.Pt{X:-2361, Y:399}, maths.Pt{X:-2360, Y:399}},
{maths.Pt{X:-2360, Y:396}, maths.Pt{X:-2360, Y:397}},
{maths.Pt{X:-2360, Y:396}, maths.Pt{X:-2359, Y:397}},
{maths.Pt{X:-2360, Y:397}, maths.Pt{X:-2360, Y:399}},
{maths.Pt{X:-2359, Y:397}, maths.Pt{X:-2358, Y:397}},
{maths.Pt{X:-2358, Y:397}, maths.Pt{X:-2356, Y:393}},
{maths.Pt{X:-2358, Y:888}, maths.Pt{X:-2357, Y:889}},
{maths.Pt{X:-2358, Y:888}, maths.Pt{X:-2354, Y:883}},
{maths.Pt{X:-2356, Y:393}, maths.Pt{X:-2355, Y:394}},
{maths.Pt{X:-2355, Y:390}, maths.Pt{X:-2353, Y:390}},
{maths.Pt{X:-2355, Y:390}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-2355, Y:391}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-2355, Y:391}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-2355, Y:394}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-2354, Y:387}, maths.Pt{X:-2354, Y:388}},
{maths.Pt{X:-2354, Y:387}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-2354, Y:388}, maths.Pt{X:-2352, Y:390}},
{maths.Pt{X:-2354, Y:883}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-2353, Y:390}, maths.Pt{X:-2352, Y:390}},
{maths.Pt{X:-2353, Y:883}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-2353, Y:883}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-2352, Y:384}, maths.Pt{X:-2352, Y:385}},
{maths.Pt{X:-2352, Y:384}, maths.Pt{X:-2345, Y:379}},
{maths.Pt{X:-2352, Y:385}, maths.Pt{X:-2349, Y:384}},
{maths.Pt{X:-2351, Y:387}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-2351, Y:387}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-2351, Y:881}, maths.Pt{X:-2351, Y:882}},
{maths.Pt{X:-2351, Y:881}, maths.Pt{X:-2350, Y:881}},
{maths.Pt{X:-2351, Y:882}, maths.Pt{X:-2351, Y:883}},
{maths.Pt{X:-2351, Y:882}, maths.Pt{X:-2350, Y:882}},
{maths.Pt{X:-2351, Y:883}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-2350, Y:387}, maths.Pt{X:-2349, Y:385}},
{maths.Pt{X:-2350, Y:387}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-2350, Y:881}, maths.Pt{X:-2350, Y:882}},
{maths.Pt{X:-2350, Y:881}, maths.Pt{X:-2347, Y:881}},
{maths.Pt{X:-2349, Y:384}, maths.Pt{X:-2349, Y:385}},
{maths.Pt{X:-2347, Y:880}, maths.Pt{X:-2347, Y:881}},
{maths.Pt{X:-2347, Y:880}, maths.Pt{X:-2345, Y:877}},
{maths.Pt{X:-2345, Y:379}, maths.Pt{X:-2344, Y:378}},
{maths.Pt{X:-2345, Y:877}, maths.Pt{X:-2345, Y:878}},
{maths.Pt{X:-2345, Y:878}, maths.Pt{X:-2344, Y:878}},
{maths.Pt{X:-2344, Y:378}, maths.Pt{X:-2342, Y:380}},
{maths.Pt{X:-2344, Y:874}, maths.Pt{X:-2344, Y:877}},
{maths.Pt{X:-2344, Y:874}, maths.Pt{X:-2343, Y:874}},
{maths.Pt{X:-2344, Y:877}, maths.Pt{X:-2344, Y:878}},
{maths.Pt{X:-2343, Y:874}, maths.Pt{X:-2341, Y:875}},
{maths.Pt{X:-2342, Y:380}, maths.Pt{X:-2342, Y:381}},
{maths.Pt{X:-2342, Y:381}, maths.Pt{X:-2338, Y:382}},
{maths.Pt{X:-2341, Y:874}, maths.Pt{X:-2341, Y:875}},
{maths.Pt{X:-2341, Y:874}, maths.Pt{X:-2336, Y:870}},
{maths.Pt{X:-2338, Y:382}, maths.Pt{X:-2337, Y:383}},
{maths.Pt{X:-2337, Y:383}, maths.Pt{X:-2336, Y:378}},
{maths.Pt{X:-2336, Y:377}, maths.Pt{X:-2336, Y:378}},
{maths.Pt{X:-2336, Y:377}, maths.Pt{X:-2335, Y:379}},
{maths.Pt{X:-2336, Y:870}, maths.Pt{X:-2336, Y:871}},
{maths.Pt{X:-2336, Y:871}, maths.Pt{X:-2335, Y:871}},
{maths.Pt{X:-2335, Y:379}, maths.Pt{X:-2334, Y:379}},
{maths.Pt{X:-2335, Y:870}, maths.Pt{X:-2335, Y:871}},
{maths.Pt{X:-2335, Y:870}, maths.Pt{X:-2332, Y:868}},
{maths.Pt{X:-2334, Y:379}, maths.Pt{X:-2332, Y:376}},
{maths.Pt{X:-2333, Y:380}, maths.Pt{X:-2333, Y:381}},
{maths.Pt{X:-2333, Y:380}, maths.Pt{X:-2331, Y:376}},
{maths.Pt{X:-2333, Y:381}, maths.Pt{X:-2332, Y:381}},
{maths.Pt{X:-2333, Y:866}, maths.Pt{X:-2332, Y:866}},
{maths.Pt{X:-2333, Y:866}, maths.Pt{X:-2332, Y:867}},
{maths.Pt{X:-2332, Y:376}, maths.Pt{X:-2331, Y:376}},
{maths.Pt{X:-2332, Y:381}, maths.Pt{X:-2331, Y:382}},
{maths.Pt{X:-2332, Y:866}, maths.Pt{X:-2331, Y:864}},
{maths.Pt{X:-2332, Y:867}, maths.Pt{X:-2332, Y:868}},
{maths.Pt{X:-2332, Y:898}, maths.Pt{X:-2331, Y:898}},
{maths.Pt{X:-2332, Y:898}, maths.Pt{X:-2328, Y:895}},
{maths.Pt{X:-2332, Y:1007}, maths.Pt{X:-2331, Y:898}},
{maths.Pt{X:-2332, Y:1007}, maths.Pt{X:-2323, Y:1001}},
{maths.Pt{X:-2331, Y:382}, maths.Pt{X:-2327, Y:380}},
{maths.Pt{X:-2331, Y:864}, maths.Pt{X:-2330, Y:864}},
{maths.Pt{X:-2330, Y:864}, maths.Pt{X:-2329, Y:865}},
{maths.Pt{X:-2330, Y:873}, maths.Pt{X:-2330, Y:874}},
{maths.Pt{X:-2330, Y:873}, maths.Pt{X:-2326, Y:875}},
{maths.Pt{X:-2330, Y:874}, maths.Pt{X:-2328, Y:877}},
{maths.Pt{X:-2330, Y:878}, maths.Pt{X:-2329, Y:877}},
{maths.Pt{X:-2330, Y:878}, maths.Pt{X:-2329, Y:878}},
{maths.Pt{X:-2329, Y:864}, maths.Pt{X:-2329, Y:865}},
{maths.Pt{X:-2329, Y:864}, maths.Pt{X:-2325, Y:861}},
{maths.Pt{X:-2329, Y:877}, maths.Pt{X:-2328, Y:877}},
{maths.Pt{X:-2329, Y:878}, maths.Pt{X:-2327, Y:884}},
{maths.Pt{X:-2328, Y:894}, maths.Pt{X:-2328, Y:895}},
{maths.Pt{X:-2328, Y:894}, maths.Pt{X:-2326, Y:895}},
{maths.Pt{X:-2327, Y:380}, maths.Pt{X:-2326, Y:380}},
{maths.Pt{X:-2327, Y:383}, maths.Pt{X:-2326, Y:380}},
{maths.Pt{X:-2327, Y:383}, maths.Pt{X:-2326, Y:383}},
{maths.Pt{X:-2327, Y:871}, maths.Pt{X:-2326, Y:872}},
{maths.Pt{X:-2327, Y:871}, maths.Pt{X:-2325, Y:872}},
{maths.Pt{X:-2327, Y:884}, maths.Pt{X:-2326, Y:884}},
{maths.Pt{X:-2326, Y:383}, maths.Pt{X:-2325, Y:377}},
{maths.Pt{X:-2326, Y:872}, maths.Pt{X:-2325, Y:875}},
{maths.Pt{X:-2326, Y:875}, maths.Pt{X:-2325, Y:875}},
{maths.Pt{X:-2326, Y:884}, maths.Pt{X:-2323, Y:887}},
{maths.Pt{X:-2326, Y:895}, maths.Pt{X:-2325, Y:895}},
{maths.Pt{X:-2325, Y:376}, maths.Pt{X:-2325, Y:377}},
{maths.Pt{X:-2325, Y:376}, maths.Pt{X:-2321.9999999999995, Y:377.0000000000002}},
{maths.Pt{X:-2325, Y:861}, maths.Pt{X:-2325, Y:862}},
{maths.Pt{X:-2325, Y:862}, maths.Pt{X:-2320, Y:861}},
{maths.Pt{X:-2325, Y:869}, maths.Pt{X:-2325, Y:870}},
{maths.Pt{X:-2325, Y:869}, maths.Pt{X:-2324, Y:870}},
{maths.Pt{X:-2325, Y:870}, maths.Pt{X:-2324, Y:872}},
{maths.Pt{X:-2325, Y:872}, maths.Pt{X:-2324, Y:872}},
{maths.Pt{X:-2325, Y:895}, maths.Pt{X:-2324, Y:890}},
{maths.Pt{X:-2324, Y:870}, maths.Pt{X:-2323, Y:870}},
{maths.Pt{X:-2324, Y:890}, maths.Pt{X:-2323, Y:890}},
{maths.Pt{X:-2323, Y:864}, maths.Pt{X:-2323, Y:865}},
{maths.Pt{X:-2323, Y:864}, maths.Pt{X:-2322, Y:865}},
{maths.Pt{X:-2323, Y:865}, maths.Pt{X:-2321, Y:869}},
{maths.Pt{X:-2323, Y:870}, maths.Pt{X:-2322, Y:868}},
{maths.Pt{X:-2323, Y:887}, maths.Pt{X:-2323, Y:888}},
{maths.Pt{X:-2323, Y:888}, maths.Pt{X:-2323, Y:890}},
{maths.Pt{X:-2323, Y:1001}, maths.Pt{X:-2315, Y:1008}},
